TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m324688945#324688947#0(0"0(0#0#86"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m8684928704#2015"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-emeebhpwxbgmlpafuehqhabxrnoo/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/DetailViewController.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/Joseph/Downloads/buildfinal4 2/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322069130.988157
e322069133.466037
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/DetailViewController.m322069130#322069133#0(0"0(0#0#73"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/DetailViewController.m8605411008#1872"    cd "/Users/andrewrauh/Dropbox/Code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fcohxmwtnfacihcgamcrgtavejve/Monarch_Prefix.pch -c "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/DetailViewController.m" -o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/DetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312237452.632639
e312237454.295373
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/DetailViewController.m312237452#312237454#0(0"0(0#0#92"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/DetailViewController.m8609140832#2081"    cd "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fanjwrbcwvgnuzdzcswkwkllwbwq/Monarch_Prefix.pch -c "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/DetailViewController.m" -o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o /Users/Joseph/Dropbox/Code/1.1/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321074371.516018
e321074374.273906
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Joseph/Dropbox/Code/1.1/Classes/DetailViewController.m321074371#321074374#0(0"0(0#0#61"/Users/Joseph/Dropbox/Code/1.1/Classes/DetailViewController.m8245930584228258816#1718"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/Code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-ajjoqssrqvouqlfngdlbkvqgmzle/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Classes/DetailViewController.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o /Users/Joseph/Dropbox/code/1.1/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320479864.739662
e320479866.584995
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/Joseph/Dropbox/code/1.1/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Joseph/Dropbox/code/1.1/Classes/DetailViewController.m320479864#320479866#0(0"0(0#0#61"/Users/Joseph/Dropbox/code/1.1/Classes/DetailViewController.m8660740352#1718"    cd /Users/Joseph/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos -I/Users/Joseph/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-futsicvgacotczgohnhkdkphslya/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/code/1.1/Classes/DetailViewController.m -o /Users/Joseph/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o /Users/andrewrauh/Dropbox/code/1.1/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320085398.377833
e320085400.323250
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o
x/Users/andrewrauh/Dropbox/code/1.1/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/andrewrauh/Dropbox/code/1.1/Classes/DetailViewController.m320085398#320085400#0(0"0(0#0#65"/Users/andrewrauh/Dropbox/code/1.1/Classes/DetailViewController.m8610309984#1762"    cd /Users/andrewrauh/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos -I/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-anqcraxcudojikgtxxaglknpjfch/Monarch_Prefix.pch -c /Users/andrewrauh/Dropbox/code/1.1/Classes/DetailViewController.m -o /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/DetailViewController.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876357.280162
e324876357.381189
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m324876357#324876357#0(0"0(0#0#89"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m8616836960#1963"    cd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch -c "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m" -o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688947.245959
e324688947.334830
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/FBConnectGlobal.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/fbconnect-iphone/src/FBConnectGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
