N/var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch.gch
t1299381634
s15473872

N/var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-efxxttvnarqzhefcrezplfpjznih/Monarch_Prefix.pch.gch
t2
s0

N/var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch.gch
t1300416851
s15473872

NMonarch-Info.plist
c000000004D4C5A340000000000000568
t1296849460
s1384

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322109637#322109637#0(0"0(0#1#0"8628943744#0"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109660.696228
e322109661.257030
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m322109660#322109661#0(0"0(0#0#79"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m8667291776#2068"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIAuthenticationDialog.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321688020.513412
e321688020.851958
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m321688020#321688020#0(0"0(0#0#71"/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m8618453760#1958"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIAuthenticationDialog.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109660.976608
e322109661.429978
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m322109660#322109661#0(0"0(0#0#72"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m8643980064#2054"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIDownloadCache.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321688020.583083
e321688020.800812
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m321688020#321688020#0(0"0(0#0#64"/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m8617362496#1944"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIDownloadCache.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109661.257145
e322109661.564790
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m322109661#322109661#0(0"0(0#0#74"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m8663683008#2058"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIFormDataRequest.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321688020.801107
e321688021.021863
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.m321688020#321688021#0(0"0(0#0#66"/Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.m8616522336#1948"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109661.430269
e322109662.966526
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest reportFailure]':
o/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m:1764: warning: '-detailViewController' not found in protocol(s)
lSLF07#2@78"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m322109661#322109663#0(254"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest reportFailure]':/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m:1764: warning: '-detailViewController' not found in protocol(s)1(22@48"'-detailViewController' not found in protocol(s)322109662#119#135#0(6@70"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m322008264#1764#0#1764#0#28"'*' not found in protocol(s)0(0#0#70"/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m8645419456#2050"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/ASIHTTPRequest/ASIHTTPRequest.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/ASIHTTPRequest.o"0#
